2019-04-12 13:59:31 [INFO_] Start the Ads2 configuration files generate....
Coming in Analysis Excel...
message protocal is HF_ISSPROCESSINGUNIT_L.MT41.HF_ISSPROCESSINGUNIT_L.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_WINDSHEAR_CAUTION 
message protocal is HF_ISSPROCESSINGUNIT_L.MT41.HF_ISSPROCESSINGUNIT_L.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_OBSTACLE_WARNING 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line3_Character21 
message protocal is HF_ISSPROCESSINGUNIT_L.MT33.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_L.MT29.HF_ISSPROCESSINGUNIT_L.MT29.DT29.TAWS_DGA1_A661_FO_VSD 
message protocal is HF_ISSPROCESSINGUNIT_L.MA52.HF_ISSPROCESSINGUNIT_L.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_FO.SPI 
message protocal is HF_ISSPROCESSINGUNIT_L.MA37.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line3_Character22 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW34.WXR_PWS_WARNING 
message protocal is HF_ISSPROCESSINGUNIT_L.MT37.HF_ISSPROCESSINGUNIT_L.MT37.DT37.TAWS_DGA1_A661_FO_HSI 
message protocal is HF_ISSPROCESSINGUNIT_L.MA37.HF_ISSPROCESSINGUNIT_L.MA37.DA37.ACAS_DGA1_A661_FO_HSI_INTRUDER 
message protocal is HF_ISSPROCESSINGUNIT_L.MS75.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_L.MW09.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_L.MA52.HF_ISSPROCESSINGUNIT_L.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_CAPT.IDENT_CODE_4096 
HF_ISSPROCESSINGUNIT_R
D:\test_equipment_configuration\C919_ICD_Processor\Ads2Gen
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_MODE_1_WARNING 
message protocal is HF_ISSPROCESSINGUNIT_R.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_CAPT.SSM 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line2_Character11 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line2_Character10 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line2_Character12 
message protocal is HF_ISSPROCESSINGUNIT_R.MW29.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_WINDSHEAR_WARNING 
message protocal is HF_ISSPROCESSINGUNIT_R.MA64.HF_ISSPROCESSINGUNIT_R.MA64.DA1.ADSB_SELECTED_TARGET_INFOR 
message protocal is HF_ISSPROCESSINGUNIT_R.MA45.HF_ISSPROCESSINGUNIT_R.MA45.DA45.ACAS_DGA1_A661_FO_HSI_TFC_NB 
message protocal is HF_ISSPROCESSINGUNIT_R.MS75.DS1.L351_TAWS_COCKPIT_SWITCH_STATUS_DISCRETES.SDI 
message protocal is HF_ISSPROCESSINGUNIT_R.MS75.HF_ISSPROCESSINGUNIT_R.MS75.DS1.L351_TAWS_COCKPIT_SWITCH_STATUS_DISCRETES.TAWS_GLIDESLOPE_CAUTION 
message protocal is HF_ISSPROCESSINGUNIT_R.MA51.DA53.__fsb__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MA13.HF_ISSPROCESSINGUNIT_R.MA13.DA13.ACAS_DGA1_A661_CAPT_HSI_INTRUDER 
message protocal is HF_ISSPROCESSINGUNIT_R.MA25.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MS75.DS1.L351_TAWS_COCKPIT_SWITCH_STATUS_DISCRETES.PARITY 
message protocal is HF_ISSPROCESSINGUNIT_R.MT17.HF_ISSPROCESSINGUNIT_R.MT17.DT17.TAWS_DGA1_A661_CAPT_HSI 
message protocal is HF_ISSPROCESSINGUNIT_R.MW17.HF_ISSPROCESSINGUNIT_R.MW17.DW17.WXR_DGA1_A661_FO_ND_STATUS 
message protocal is HF_ISSPROCESSINGUNIT_R.MT05.HF_ISSPROCESSINGUNIT_R.MT05.DT05.TAWS_DGA1_A661_CAPT_ND_MAP 
message protocal is HF_ISSPROCESSINGUNIT_R.MA37.HF_ISSPROCESSINGUNIT_R.MA37.DA37.ACAS_DGA1_A661_FO_HSI_INTRUDER 
message protocal is HF_ISSPROCESSINGUNIT_R.MW25.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MA50.DA51.__fsb__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MA50.HF_ISSPROCESSINGUNIT_R.MA50.DA51.ACAS_TRAFFIC_INFOR 
message protocal is HF_ISSPROCESSINGUNIT_R.MA52.HF_ISSPROCESSINGUNIT_R.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_CAPT.ALT_REPORTING 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line1_Character5 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_OBSTACLE_WARNING 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_MODE_2_WARNING 
message protocal is HF_ISSPROCESSINGUNIT_R.MA51.HF_ISSPROCESSINGUNIT_R.MA51.DA49.ACAS_SYSTEM_FAULT 
message protocal is HF_ISSPROCESSINGUNIT_R.MA09.HF_ISSPROCESSINGUNIT_R.MA09.DA09.ACAS_DGA1_A661_CAPT_ND_TFC_NB 
message protocal is HF_ISSPROCESSINGUNIT_R.MW05.HF_ISSPROCESSINGUNIT_R.MW05.DW05.WXR_DGA1_A661_CAPT_ND_MAP 
message protocal is HF_ISSPROCESSINGUNIT_R.MW21.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MA25.HF_ISSPROCESSINGUNIT_R.MA25.DA25.ACAS_DGA1_A661_FO_ND_INTRUDER 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_DONTSINK_CAUTION 
message protocal is HF_ISSPROCESSINGUNIT_R.MA33.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MT01.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_MINIMUMS_MINIMUMS 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.DW33.__fsb__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character40 
message protocal is HF_ISSPROCESSINGUNIT_R.MA52.HF_ISSPROCESSINGUNIT_R.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_FO.SENSITIVITY_LEVEL_CONTROL 
message protocal is HF_ISSPROCESSINGUNIT_R.MA51.HF_ISSPROCESSINGUNIT_R.MA51.DA50.ACAS_TA_ACTIVE 
message protocal is HF_ISSPROCESSINGUNIT_R.MA13.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MA52.HF_ISSPROCESSINGUNIT_R.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_FO.IDENT_CODE_4096 
message protocal is HF_ISSPROCESSINGUNIT_R.MT33.HF_ISSPROCESSINGUNIT_R.MT33.DT33.TAWS_DGA1_A661_FO_HSI_STATUS 
message protocal is HF_ISSPROCESSINGUNIT_R.MA63.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.Reserved 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_TCF_CAUTION 
message protocal is HF_ISSPROCESSINGUNIT_R.MA37.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MA51.HF_ISSPROCESSINGUNIT_R.MA51.DA49.ACAS_ADSB_IN_SYSTEM_FAULT 
message protocal is HF_ISSPROCESSINGUNIT_R.MA51.HF_ISSPROCESSINGUNIT_R.MA51.DA53.ACAS_RA_DOWN_ADVISORY 
message protocal is HF_ISSPROCESSINGUNIT_R.MA51.HF_ISSPROCESSINGUNIT_R.MA51.DA49.ACAS_COMPUTER_FAULT 
message protocal is HF_ISSPROCESSINGUNIT_R.MA52.HF_ISSPROCESSINGUNIT_R.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_CAPT.SENSITIVITY_LEVEL_CONTROL 
message protocal is HF_ISSPROCESSINGUNIT_R.MW13.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MT21.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_FO.SSM 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_SINK_RATE_CAUTION 
message protocal is HF_ISSPROCESSINGUNIT_R.MW09.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MA51.HF_ISSPROCESSINGUNIT_R.MA51.DS53.CISS_TFC_MASTER_STDBY 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character14 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character15 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character16 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character17 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character10 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character11 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character12 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character13 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_WINDSHEAR_CAUTION 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_TOO_LOW_FLAPS_CAUTION 
message protocal is HF_ISSPROCESSINGUNIT_R.MS75.HF_ISSPROCESSINGUNIT_R.MS75.DS1.L351_TAWS_COCKPIT_SWITCH_STATUS_DISCRETES.TAWS_GLIDESLOPE_CANCEL 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character18 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character19 
message protocal is HF_ISSPROCESSINGUNIT_R.MA01.HF_ISSPROCESSINGUNIT_R.MA01.DA01.ACAS_DGA1_A661_CAPT_ND_INTRUDER 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_TOO_LOW_GEAR_CAUTION 
message protocal is HF_ISSPROCESSINGUNIT_R.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_CAPT.PARITY 
message protocal is HF_ISSPROCESSINGUNIT_R.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_FO.SDI 
message protocal is HF_ISSPROCESSINGUNIT_R.MA52.HF_ISSPROCESSINGUNIT_R.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_FO.SPI 
message protocal is HF_ISSPROCESSINGUNIT_R.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_FO.PARITY 
message protocal is HF_ISSPROCESSINGUNIT_R.MT25.HF_ISSPROCESSINGUNIT_R.MT25.DT25.TAWS_DGA1_A661_FO_ND_MAP 
message protocal is HF_ISSPROCESSINGUNIT_R.MA50.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line2_Character9 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line2_Character8 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line2_Character5 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line2_Character4 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line2_Character7 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line2_Character6 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line2_Character1 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line2_Character3 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line2_Character2 
message protocal is HF_ISSPROCESSINGUNIT_R.MS75.DS1.__fsb__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MW13.HF_ISSPROCESSINGUNIT_R.MW13.DW13.WXR_DGA1_A661_CAPT_HSI 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.PAD_2 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.PAD_1 
message protocal is HF_ISSPROCESSINGUNIT_R.MA45.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_MODE_2_CAUTION 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line1_Character9 
message protocal is HF_ISSPROCESSINGUNIT_R.MA51.HF_ISSPROCESSINGUNIT_R.MA51.DA53.ACAS_RA_COMBINED_CONTROL 
message protocal is HF_ISSPROCESSINGUNIT_R.MA64.DA1.__fsb__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MT37.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.PAD 
message protocal is HF_ISSPROCESSINGUNIT_R.MA51.HF_ISSPROCESSINGUNIT_R.MA51.DA50.ACAS_RA_ACTIVE 
message protocal is HF_ISSPROCESSINGUNIT_R.MS75.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character2 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character3 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character1 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character6 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character7 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character4 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character5 
message protocal is HF_ISSPROCESSINGUNIT_R.MW21.HF_ISSPROCESSINGUNIT_R.MW21.DW21.WXR_DGA1_A661_FO_ND_MAP 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character8 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character9 
message protocal is HF_ISSPROCESSINGUNIT_R.MT29.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MA52.DS1.__fsb__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MA63.DA1.__fsb__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_CAPT.Label 
message protocal is HF_ISSPROCESSINGUNIT_R.MA51.DS53.__fsb__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character38 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character39 
message protocal is HF_ISSPROCESSINGUNIT_R.MA01.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character32 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character33 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.DW33.DW33.PAD 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character31 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character36 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character37 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character34 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character35 
message protocal is HF_ISSPROCESSINGUNIT_R.MT09.HF_ISSPROCESSINGUNIT_R.MT09.DT09.TAWS_DGA1_A661_CAPT_VSD 
message protocal is HF_ISSPROCESSINGUNIT_R.MT21.HF_ISSPROCESSINGUNIT_R.MT21.DT21.TAWS_DGA1_A661_FO_ND_STATUS 
message protocal is HF_ISSPROCESSINGUNIT_R.MS75.HF_ISSPROCESSINGUNIT_R.MS75.DS1.L351_TAWS_COCKPIT_SWITCH_STATUS_DISCRETES.TAWS_TERRAIN_OVERRIDE 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_TOO_LOW_TERRAIN_CAUTION 
message protocal is HF_ISSPROCESSINGUNIT_R.MT13.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_TERRAIN_AWARENESS_WARNING 
message protocal is HF_ISSPROCESSINGUNIT_R.MW01.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MA51.DA50.__fsb__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MS75.DS1.L351_TAWS_COCKPIT_SWITCH_STATUS_DISCRETES.SSM 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character30 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.SSM 
message protocal is HF_ISSPROCESSINGUNIT_R.MA21.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MA09.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MT01.HF_ISSPROCESSINGUNIT_R.MT01.DT01.TAWS_DGA1_A661_CAPT_ND_STATUS 
message protocal is HF_ISSPROCESSINGUNIT_R.MT13.HF_ISSPROCESSINGUNIT_R.MT13.DT13.TAWS_DGA1_A661_CAPT_HSI_STATUS 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line1_Character12 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line1_Character10 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line1_Character11 
message protocal is HF_ISSPROCESSINGUNIT_R.MA52.HF_ISSPROCESSINGUNIT_R.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_CAPT.IDENT_CODE_4096 
message protocal is HF_ISSPROCESSINGUNIT_R.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_FO.Label 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.DW34.__fsb__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_CAPT.SDI 
message protocal is HF_ISSPROCESSINGUNIT_R.MW25.HF_ISSPROCESSINGUNIT_R.MW25.DW25.WXR_DGA1_A661_FO_HSI_STATUS 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW34.WXR_PWS_CAUTION 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_OBSTACLE_CAUTION 
message protocal is HF_ISSPROCESSINGUNIT_R.MA52.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.Label 
message protocal is HF_ISSPROCESSINGUNIT_R.MA63.HF_ISSPROCESSINGUNIT_R.MA63.DA1.ADSB_TARGETS_INFOR 
message protocal is HF_ISSPROCESSINGUNIT_R.MW29.HF_ISSPROCESSINGUNIT_R.MW29.DW29.WXR_DGA1_A661_FO_HSI 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line2_String_Length 
message protocal is HF_ISSPROCESSINGUNIT_R.MS75.HF_ISSPROCESSINGUNIT_R.MS75.DS1.L351_TAWS_COCKPIT_SWITCH_STATUS_DISCRETES.TAWS_GEAR_OVERRIDE 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.HF_ISSPROCESSINGUNIT_R.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_TERRAIN_AWARENESS_CAUTION 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_String_Length 
message protocal is HF_ISSPROCESSINGUNIT_R.MT25.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MA51.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MS75.HF_ISSPROCESSINGUNIT_R.MS75.DS1.L351_TAWS_COCKPIT_SWITCH_STATUS_DISCRETES.TAWS_FLAP_OVERRIDE 
message protocal is HF_ISSPROCESSINGUNIT_R.MA33.HF_ISSPROCESSINGUNIT_R.MA33.DA33.ACAS_DGA1_A661_FO_ND_TFC_NB 
message protocal is HF_ISSPROCESSINGUNIT_R.MW01.HF_ISSPROCESSINGUNIT_R.MW01.DW01.WXR_DGA1_A661_CAPT_ND_STATUS 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line3_Character29 
message protocal is HF_ISSPROCESSINGUNIT_R.MT09.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MA51.HF_ISSPROCESSINGUNIT_R.MA51.DA49.ACAS_ADSB_IN_ENABLED_OSS 
message protocal is HF_ISSPROCESSINGUNIT_R.MA64.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MS75.DS1.L351_TAWS_COCKPIT_SWITCH_STATUS_DISCRETES.Label 
message protocal is HF_ISSPROCESSINGUNIT_R.MA52.HF_ISSPROCESSINGUNIT_R.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_CAPT.SPI 
message protocal is HF_ISSPROCESSINGUNIT_R.MA21.HF_ISSPROCESSINGUNIT_R.MA21.DA21.ACAS_DGA1_A661_CAPT_HSI_TFC_NB 
message protocal is HF_ISSPROCESSINGUNIT_R.MW17.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MT41.DS1.__fsb__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MT05.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MW09.HF_ISSPROCESSINGUNIT_R.MW09.DW09.WXR_DGA1_A661_CAPT_HSI_STATUS 
message protocal is HF_ISSPROCESSINGUNIT_R.MA51.HF_ISSPROCESSINGUNIT_R.MA51.DA53.ACAS_RA_ADVISORY_RATE 
message protocal is HF_ISSPROCESSINGUNIT_R.MW05.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MA51.DA49.__fsb__ 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line1_Character8 
message protocal is HF_ISSPROCESSINGUNIT_R.MT37.HF_ISSPROCESSINGUNIT_R.MT37.DT37.TAWS_DGA1_A661_FO_HSI 
message protocal is HF_ISSPROCESSINGUNIT_R.MW33.HF_ISSPROCESSINGUNIT_R.MW33.DW33.WXR_Fault_Line1_Character4 
message protocal is HF_ISSPROCESSINGUNIT_R.MT33.__activate__ 
